Sample for t = 0.0
parameter = [5.006082859635166e-13, 6.2374271419020725e-130, 8.132926555244163e-16, 1.6247117235049153e-136, 3.3883181119711513e-07, 1.5797678360266803e-124, 2.9676559945084005e-05, 6.954867238288947e-113, 3.695142508938913e-09, 1.3532390053385981e-128, 1.2196048250540505e-11, 1.490975197708028e-94, 2.6487251613520677e-07, 4.805303798931235e-113, 8.486369238468639e-33, 1.0640019128962287e-121, 1.7588955827402615e-35, 8.552797618240025e-120, 1.3120410333631895e-11, 1.24193675714702e-126, 3.788495072165537e-12, 1e-150, 1.2233623836655562e-09, 1e-150, 5.5637893219493745e-15, 1e-150, 1.3795504935830725, 9.37650960162425e-100, 0.15585750235290033] likelihood = -1846337.710991429
parameter = [4.875883752817712e-13, 6.112296265670962e-130, 9.05128926813831e-16, 1.7518194123029075e-136, 4.3238769516039937e-07, 1.5525188311852086e-124, 3.011536026553607e-05, 7.029849428613638e-113, 3.984804601609397e-09, 1.4330563160475647e-128, 1.1756627819148044e-11, 1.3575556719089603e-94, 2.9296416351416807e-07, 4.913455275190027e-113, 9.12594418424401e-33, 1.0403062137725313e-121, 4.058506067345183e-36, 8.545390282281034e-120, 1.2994721410401528e-11, 3.1297069358555048e-127, 3.727498829985355e-12, 1e-150, 1.3093358160195762e-09, 1e-150, 5.019938492067908e-15, 3.609827707446604e-150, 1.4195369840971663, 9.93156544488918e-100, 0.12926455180015556] likelihood = -2684031.665255526
parameter = [4.872201823700405e-13, 7.23724833410403e-130, 8.959419130331281e-17, 1.347778509117222e-136, 3.8037234474051823e-07, 1.6641172975541303e-124, 2.958421690767257e-05, 6.996563797911148e-113, 4.746292586214401e-09, 1.5805405564774833e-128, 1.1428507415829334e-11, 1.3111698097584822e-94, 2.6539640920524437e-07, 4.7509956893462156e-113, 1.327006126865855e-32, 1.0554930908908023e-121, 2.744068875561951e-36, 8.137552839533424e-120, 1.311890647090603e-11, 3.0479644486768963e-127, 3.798654088149612e-12, 1e-150, 1.2422187110400799e-09, 1e-150, 1.744914857939228e-15, 1e-150, 1.5894299712748734, 9.793404739394865e-100, 0.13180378838701765] likelihood = -2581759.4897244493
parameter = [5.220934633812331e-13, 6.896419857428887e-130, 8.109346799975181e-17, 9.660433833081229e-137, 1.7437613539789358e-07, 1.9705521332462796e-124, 2.8639770956281466e-05, 6.701924350026946e-113, 1.0951314748152223e-08, 1.7094754914612768e-128, 1.2078651064641982e-11, 1.2251272978722537e-94, 2.126373007730003e-07, 4.1778719774601276e-113, 1.5743958219448083e-33, 1.0731883976197234e-121, 2.1673488034118823e-36, 9.226189899265442e-120, 1.3075038535113443e-11, 5.395477441380302e-128, 3.785131698599971e-12, 1e-150, 1.285036477448588e-09, 1e-150, 1.9076777052508415e-15, 1e-150, 1.618578057378219, 1.0319421494570497e-99, 0.1412495538537809] likelihood = -2248235.5712296804
parameter = [4.502584595000374e-13, 6.070436729210468e-130, 3.7569460159866463e-17, 8.232341595850183e-137, 1.4510377660433575e-07, 1.989593058143651e-124, 2.691965462979858e-05, 6.853802866600628e-113, 1.0255224893481504e-08, 1.8130423548803206e-128, 1.1954635831627602e-11, 1.0710041202027407e-94, 2.0653757434934774e-07, 4.615751519327097e-113, 2.8435408319086816e-33, 1.042201369747627e-121, 1.36156791112461e-36, 9.156886068038415e-120, 1.3066530364694583e-11, 1.6830331059998334e-128, 3.743235021775553e-12, 1e-150, 1.1906365634638748e-09, 1e-150, 1.4233950535995785e-15, 1.8781153522604842e-150, 1.6381670227338292, 1.0437182503567627e-99, 0.11723495362968905] likelihood = -3264252.695137815
parameter = [4.776416371217185e-13, 7.65977213489211e-130, 1.7200928330160557e-17, 6.11218786357742e-137, 1.0417997230964745e-07, 1.6852178437398744e-124, 2.5653465166009013e-05, 7.362417501256282e-113, 1.1385316737180356e-08, 1.8702877595573085e-128, 1.1771040314445085e-11, 1.1596598801670302e-94, 2.3686963103763567e-07, 3.853866205370752e-113, 2.8574165503665912e-33, 1.0699387477030046e-121, 1.5978122474333344e-36, 9.443329842030476e-120, 1.3107307402121686e-11, 1.8150656483171847e-128, 3.713875524356575e-12, 1e-150, 1.1433688733198088e-09, 1e-150, 3.791881790041587e-15, 1e-150, 1.3950961363393488, 9.648694084347529e-100, 0.1107593261943644] likelihood = -3657610.667701225
parameter = [3.6459078464615784e-13, 6.820300317352838e-130, 2.3372626647630513e-17, 4.280572505015071e-137, 1.4086890525619212e-07, 1.8484729110330468e-124, 2.7178684636192475e-05, 7.752878213796667e-113, 1.4256791258692636e-08, 1.8135387944468416e-128, 1.1681030975795226e-11, 1.23658816874317e-94, 2.0502237346005565e-07, 4.447132518746388e-113, 6.292272834847784e-33, 1.0597085893211588e-121, 3.7413460149148533e-38, 9.77612787331569e-120, 1.3064087919004882e-11, 4.4270058620730156e-129, 3.6364416184186036e-12, 1e-150, 1.1616350625916564e-09, 1e-150, 2.36825701171091e-15, 1e-150, 1.4629821724249825, 9.72485071862412e-100, 0.0960192665720284] likelihood = -4865972.531629281
parameter = [4.1722627360199873e-13, 6.046960041550996e-130, 3.275713963064489e-18, 4.594853257162632e-137, 1.6832603984546435e-07, 1.9950770679422093e-124, 2.7345685526768482e-05, 8.16230239536174e-113, 1.3510884341450818e-08, 1.9885695380019415e-128, 1.0815518554573024e-11, 1.2320706422102214e-94, 3.216553588011472e-07, 3.7662157829791277e-113, 3.3587971282615506e-33, 1.0764009950934676e-121, 3.68858902564961e-38, 9.539149961171251e-120, 1.3133512522294827e-11, 6.88790267843409e-130, 3.647022137142886e-12, 1e-150, 1.1345648408801583e-09, 1e-150, 3.7406130860125125e-15, 1e-150, 1.4146606112881677, 1.0568486492743792e-99, 0.168759018592818] likelihood = -1575224.8673873716
parameter = [3.873580200887411e-13, 5.892552059581747e-130, 5.941239318491784e-19, 3.48030632659365e-137, 2.2415291411214122e-07, 2.1645568814623767e-124, 2.835964833540838e-05, 8.38104032112401e-113, 1.4782503026239652e-08, 1.8998570417404154e-128, 1.0917016388738509e-11, 1.242203275492285e-94, 3.4891592127042946e-07, 4.4084389857473923e-113, 1.0093298819306747e-33, 1.0824827711151513e-121, 7.885137307811971e-39, 9.815480134302802e-120, 1.3232929744901602e-11, 5.389994264855863e-131, 3.648324647735283e-12, 1e-150, 1.0852401384664184e-09, 1e-150, 4.443555618853222e-15, 1e-150, 1.669818020007217, 9.779553125173921e-100, 0.11168803652296579] likelihood = -3595976.082021123
parameter = [3.629070262377904e-13, 4.985200638920895e-130, 1.5486500172084682e-18, 1.9199470017561687e-137, 3.185978834333571e-07, 2.8630825364370125e-124, 2.6980945789598344e-05, 8.084625521883474e-113, 1.372869036503389e-08, 1.9328659413218448e-128, 1.062036557482389e-11, 1.2799074481495946e-94, 3.178001583027535e-07, 5.0573814177775876e-113, 1.878594202882145e-33, 1.1171306786738415e-121, 1.990372928919726e-39, 9.596196585938816e-120, 1.3302316611808977e-11, 9.799898184326259e-132, 3.696483298992984e-12, 1e-150, 1.1751692453340168e-09, 1e-150, 5.442353505412329e-15, 1e-150, 1.5500238759445957, 9.230536314388577e-100, 0.10305106861673152] likelihood = -4224648.437534366
parameter = [3.068775692404632e-13, 3.5995122375438693e-130, 1.389858643791879e-18, 1.6046716434226124e-137, 1.5453310457395443e-07, 2.8951637710006417e-124, 2.623751444977372e-05, 8.582519530621199e-113, 1.6149014418286478e-08, 2.0236494664949757e-128, 1.0590489156710014e-11, 1.2602137637062624e-94, 2.600815347623674e-07, 5.0885871643405547e-113, 1.4103418539515693e-33, 1.1422375078060203e-121, 1.343023242639071e-39, 9.83422161326855e-120, 1.3223513530853098e-11, 2.3374355319455095e-132, 3.746301334753234e-12, 1e-150, 1.2027316545738815e-09, 1e-150, 6.133405368977522e-15, 1e-150, 1.094034189787645, 8.398233097766945e-100, 0.13983234774204037] likelihood = -2294638.9633303126
parameter = [2.9802072352540176e-13, 4.285752291516923e-130, 6.43025587383203e-19, 1.1123318170112355e-137, 1.0205255245196514e-07, 3.1593440168163257e-124, 2.7048331814208477e-05, 8.90075146234145e-113, 1.8587921800297013e-08, 1.9613800202600843e-128, 1.1003169389142046e-11, 1.1537045154932311e-94, 2.7114055934623805e-07, 5.398849271412321e-113, 4.053098082344947e-34, 1.1234579146136466e-121, 2.955354679270442e-40, 9.972678959807914e-120, 1.3203407637040934e-11, 2.9572375016148012e-133, 3.7876834692215e-12, 1e-150, 1.2849871196063116e-09, 1e-150, 2.8033128957724237e-14, 1e-150, 1.0293951898380445, 8.077685764811912e-100, 0.18984415766428786] likelihood = -1244789.0445483895
parameter = [2.8034317444167955e-13, 4.691220752778696e-130, 3.8546630755962913e-19, 1.2672930908510018e-137, 9.834172786099104e-08, 3.346498470385428e-124, 2.7267361897875198e-05, 9.5669298300563e-113, 1.6246737290731908e-08, 2.100911272766187e-128, 1.0971767406187154e-11, 1.1025462135998346e-94, 3.9190362639712714e-07, 5.56598389781693e-113, 1.1692356569703852e-34, 1.1112780307457618e-121, 7.844820428785365e-41, 9.439710091797981e-120, 1.3284196468039126e-11, 1.5406601718824226e-134, 3.6831241403035644e-12, 1e-150, 1.3365093701049256e-09, 1e-150, 2.0053988222896554e-14, 1e-150, 1.0368960390732074, 7.897567150155632e-100, 0.1850694457624384] likelihood = -1309816.5907230536
parameter = [2.8907636572437435e-13, 4.563711852320114e-130, 9.131864120265045e-19, 8.310923154126731e-138, 1.0770284476402607e-07, 3.829204484871557e-124, 2.5133758167139013e-05, 9.430554316977888e-113, 1.42213865548767e-08, 1.9466879458595452e-128, 1.1245108010253414e-11, 1.0924613036228846e-94, 3.119992852202414e-07, 5.232136071796052e-113, 6.305942134735948e-35, 1.1263739727863729e-121, 4.165235457053507e-41, 9.313845677494513e-120, 1.3277582087922628e-11, 1.4533359826762556e-135, 3.5844351389420743e-12, 1e-150, 1.4172536756319488e-09, 1e-150, 9.20868273316514e-15, 1e-150, 1.1807549846964633, 6.742100355978129e-100, 0.14225164441669091] likelihood = -2217518.1913839984
parameter = [2.538398853008285e-13, 5.141082323177011e-130, 2.501287460899544e-19, 6.4311324042275e-138, 7.558991518059617e-08, 4.1104850347247415e-124, 2.4944908593644916e-05, 1.0157847154043202e-112, 3.410886326035579e-08, 2.089955679536314e-128, 1.067770871401113e-11, 1.001061535622065e-94, 3.6298353653613e-07, 5.364060616526969e-113, 2.920436099479293e-35, 1.0641890568563642e-121, 9.095088684030558e-43, 1.0381457304515225e-119, 1.3262310756653021e-11, 3.974405802818172e-135, 3.6253878639284453e-12, 1e-150, 1.3586031326140944e-09, 1e-150, 8.045779060485003e-15, 1e-150, 1.2441404966047924, 6.706840337730714e-100, 0.12580174929159088] likelihood = -2835423.4404533864
parameter = [2.5913231323627895e-13, 6.062467947943276e-130, 1.6417384932890612e-19, 4.065901513714896e-138, 3.922759006816536e-08, 4.788688283970226e-124, 2.6840631687736763e-05, 1.0092924162954866e-112, 3.909112233745381e-08, 2.2699209003081526e-128, 1.0561116139653626e-11, 1.0663485430622589e-94, 3.0158762323220873e-07, 6.394202122614923e-113, 6.816762322419256e-36, 1.0780624626973952e-121, 5.512961817009106e-44, 1.048892275494326e-119, 1.333214802499986e-11, 6.29968654589355e-135, 3.6310257160206484e-12, 1e-150, 1.232548561960776e-09, 1e-150, 6.107097604223209e-15, 1e-150, 1.1873786936128734, 6.546941099357933e-100, 0.1376505019225205] likelihood = -2367803.8521280773
parameter = [2.7901634588593086e-13, 6.714621904981972e-130, 2.985502826905944e-20, 3.0018656534508406e-138, 2.4854507923007552e-08, 4.704236911781591e-124, 2.9261358747914984e-05, 9.71548870175559e-113, 4.3928957651208425e-08, 2.613410156680477e-128, 1.0522383366187466e-11, 1.0514203229663437e-94, 1.7991628246090255e-07, 6.491863592480775e-113, 5.5416078194433726e-36, 1.0720350745639626e-121, 8.98354590046806e-45, 1.0154600468715239e-119, 1.3296431399994806e-11, 9.537394291435361e-136, 3.649875746360876e-12, 1e-150, 1.0695877802251745e-09, 1e-150, 8.247923891145738e-15, 1e-150, 1.3656259629320537, 6.400670249185882e-100, 0.1641395326932522] likelihood = -1664791.4210319477
parameter = [2.391554194253982e-13, 7.191129454526358e-130, 2.243382675532646e-21, 1.9405399696472448e-138, 2.404239015472133e-08, 4.438976319954537e-124, 2.8633202196277837e-05, 9.932415941493747e-113, 2.7693617169313095e-08, 2.426370189104018e-128, 1.0593109847105405e-11, 1.0328465033961793e-94, 2.15459529260492e-07, 7.183811768628644e-113, 5.17790204453384e-36, 1.0596029948920198e-121, 1.2804729032061532e-44, 1.045733006644774e-119, 1.3259780470408448e-11, 1.0558198900011367e-135, 3.665691043623027e-12, 1e-150, 1.044665442340166e-09, 1e-150, 2.0180243096928295e-14, 1e-150, 1.0782100027518928, 6.870802291918722e-100, 0.18591723587458697] likelihood = -1297705.3212323552
parameter = [2.0936498213808903e-13, 5.924298286358507e-130, 1.8199303233813194e-21, 1.7231853450318798e-138, 2.6045696885804722e-08, 5.5714598656222606e-124, 2.932603196637423e-05, 9.746942393915625e-113, 2.9695890656080706e-08, 2.4228017689667093e-128, 1.116552782329265e-11, 1.0394724623794298e-94, 2.962958740296705e-07, 6.045215931546414e-113, 1.3841618279646987e-36, 1.0734283638392658e-121, 3.1309319983454303e-45, 1.1429494893418373e-119, 1.3165306002084068e-11, 1.2197621103254764e-135, 3.655766260777172e-12, 1e-150, 1.1150855650481747e-09, 1e-150, 5.106808027040052e-14, 1e-150, 1.0095997786868065, 7.071395026559129e-100, 0.2681768203151103] likelihood = -623648.3636542752
parameter = [1.906180246179262e-13, 5.186400175709659e-130, 3.2043319196744032e-21, 1.2600738743961406e-138, 3.688760074583239e-08, 5.745745702158693e-124, 2.9207885247265876e-05, 1.055475059216126e-112, 3.23603121141097e-08, 2.501692477389955e-128, 1.0941246641989386e-11, 1.0465264270138004e-94, 3.0242515195461463e-07, 6.722475493867606e-113, 7.620077555456111e-37, 1.0044215369847793e-121, 2.4325171212896436e-45, 1.1200880767823048e-119, 1.3067705498155274e-11, 6.897207456550818e-136, 3.6742483186370766e-12, 1e-150, 1.092061752194386e-09, 1e-150, 1.4957928422074023e-13, 1e-150, 1.0007709144477899, 7.176095781956816e-100, 0.21301872421311824] likelihood = -988444.579064993
parameter = [2.169380828252534e-13, 4.795970122559939e-130, 3.997662682926371e-21, 9.573313918253803e-139, 2.2609285499447517e-08, 6.6132013594937474e-124, 2.8102537151153197e-05, 1.0742131986171125e-112, 4.840229962037176e-08, 2.6407070573691013e-128, 1.0885477249247862e-11, 1.0664492709585374e-94, 2.6767836277160076e-07, 7.071114041024509e-113, 1.9961366270083336e-37, 9.78524050057219e-122, 6.9196223153316335e-46, 1.0539033214101387e-119, 1.2946377078105121e-11, 2.228488880068171e-136, 3.6913867792023585e-12, 1e-150, 1.1372334891198141e-09, 1e-150, 9.368108388905803e-14, 1e-150, 0.8602843407612719, 6.319104714688132e-100, 0.19437976946946758] likelihood = -1187239.538631129
parameter = [2.0776811799477303e-13, 4.936243975209733e-130, 2.348684036784068e-21, 1.538503429771752e-138, 2.2922038232111533e-08, 7.5535310883300034e-124, 2.790396104115567e-05, 1.074899770824865e-112, 5.834800625907361e-08, 3.1321087877436846e-128, 1.0818805128554593e-11, 1.0611058186393719e-94, 2.9705003421527945e-07, 7.187420314111098e-113, 7.134520314750694e-39, 9.665663855628491e-122, 3.630697153860663e-46, 1.0314558797200046e-119, 1.2860913754561157e-11, 1.573814022068777e-136, 3.673024200566336e-12, 1e-150, 1.2076451821508653e-09, 1e-150, 8.200602074735912e-14, 1e-150, 0.8447810854726983, 6.539670464861551e-100, 0.25523344999983705] likelihood = -688611.7179402055
parameter = [2.1674411752960744e-13, 3.972785710011056e-130, 1.3214934744026532e-21, 1.3001576211534484e-138, 2.6702513103638674e-08, 7.991932378863923e-124, 2.8807884123582106e-05, 1.086371659723045e-112, 5.2914251755091747e-08, 3.509367257910732e-128, 1.1084115688125783e-11, 1.1457869818552689e-94, 2.6794353071947497e-07, 8.877515342575877e-113, 5.6192360502149234e-39, 9.828265519979372e-122, 1.4398952973888685e-45, 9.993660246113838e-120, 1.304322581671508e-11, 1.1092954993427724e-136, 3.648234869957095e-12, 1e-150, 1.1591071973495436e-09, 1e-150, 3.9197767246750053e-14, 1e-150, 0.7900965188301591, 6.365413224756871e-100, 0.15744556632082393] likelihood = -1809451.6984262068
parameter = [2.14841779944776e-13, 4.5560427060459e-130, 1.153675816817844e-21, 6.8469876221297e-139, 4.43037008377661e-08, 7.808373251493006e-124, 2.8172153287653116e-05, 1.132472823099956e-112, 4.692809434263555e-08, 3.5784857040678193e-128, 1.1180114825730663e-11, 1.2357093339485845e-94, 2.1516705596376396e-07, 1.201714067868357e-112, 6.233635040574808e-39, 9.88715694646189e-122, 1.856884267063328e-46, 9.956700276714065e-120, 1.2925033627738562e-11, 5.3079564702243025e-138, 3.660974675938888e-12, 1e-150, 1.0975053446906017e-09, 1e-150, 4.211465177351973e-14, 4.168842224324662e-149, 0.770021231429799, 6.634739077639863e-100, 0.13550591478245919] likelihood = -2442991.4848433263
parameter = [2.546887142800459e-13, 4.335426986129735e-130, 1.7886235492846703e-21, 7.74654370885458e-139, 3.815644960387904e-08, 7.77848727431431e-124, 2.8856002956504622e-05, 1.2915256083234095e-112, 3.1148123110377126e-08, 3.8875910620191426e-128, 1.0931852862980309e-11, 1.3083661013575167e-94, 3.062170255983732e-07, 9.991123985249623e-113, 6.378710509259385e-39, 9.455080981335858e-122, 1.5475058245354107e-46, 1.0421894310776517e-119, 1.3038900992224615e-11, 5.18453261824959e-138, 3.6147712371163254e-12, 1e-150, 1.0382300573420252e-09, 1e-150, 4.0755665197137166e-14, 2.3505487757558192e-150, 0.7222949072869945, 6.270677286483e-100, 0.1319729645673189] likelihood = -2575349.5036498755
parameter = [2.916477910741243e-13, 3.704072494695344e-130, 1.482261489052977e-21, 6.3375973215005196e-139, 4.353420199281783e-08, 7.795895484479418e-124, 3.0098988130637036e-05, 1.207878413355702e-112, 3.182311567700603e-08, 4.1230325747332566e-128, 1.0707410124796964e-11, 1.442728052556268e-94, 3.0604996387877253e-07, 8.664271116288708e-113, 1.2045619332242006e-39, 9.649565855458892e-122, 3.3669047258164113e-47, 1.0525646434142777e-119, 1.3022933079341695e-11, 9.990649781754235e-138, 3.6178958454322697e-12, 1e-150, 9.71264831512221e-10, 1e-150, 4.824328844930419e-14, 1e-150, 0.6650841310729838, 6.718541858219673e-100, 0.12442378927928686] likelihood = -2896948.103337624
parameter = [3.2175054973483473e-13, 3.5742062933954513e-130, 2.69905409303147e-22, 2.7171479183293717e-139, 4.24716215925316e-08, 7.2270098252505755e-124, 3.150387333349765e-05, 1.1720557727024173e-112, 2.9779531598562045e-08, 3.9428096041374265e-128, 1.0437826312397795e-11, 1.2894992703091383e-94, 3.190283922971007e-07, 8.94848158494342e-113, 2.31130293746415e-39, 9.181287371651822e-122, 2.605810765286226e-48, 1.1152452962536885e-119, 1.3092281203536183e-11, 7.028126883106599e-139, 3.656741254771402e-12, 1e-150, 9.279668374847317e-10, 1e-150, 1.6394362867539116e-13, 1e-150, 0.5907695178339202, 6.78622078310079e-100, 0.26844110824059625] likelihood = -622273.4059482234
parameter = [3.4941128946268205e-13, 4.204540697265883e-130, 9.744319100581691e-23, 2.9252342080543868e-139, 2.5498459277978037e-08, 7.317729116949966e-124, 2.9729559282741826e-05, 1.0941147729497987e-112, 3.434972306722824e-08, 4.1039094526003716e-128, 1.0576876424464415e-11, 1.2333291613198336e-94, 2.5942069906636246e-07, 9.411479923517028e-113, 2.8550795046465403e-40, 9.071661954322847e-122, 4.2836961581052034e-49, 1.0604785727448042e-119, 1.3216930914869059e-11, 9.920031498156407e-139, 3.6892981242311915e-12, 1e-150, 8.548870838471182e-10, 1e-150, 3.383264048481109e-13, 1e-150, 0.5954090845632073, 6.679823325619041e-100, 0.38749737464694867] likelihood = -298696.339211466
parameter = [3.296284688931589e-13, 4.237562443224655e-130, 6.510241424534258e-23, 2.6126463195533584e-139, 2.0495135856966754e-08, 7.153884189560728e-124, 3.0451707886928803e-05, 1.119328306216309e-112, 3.631603626508449e-08, 4.375103302582678e-128, 1.0539588326773046e-11, 1.2186568538902296e-94, 3.2541970570820165e-07, 7.876154816558842e-113, 8.53686102310722e-42, 8.907128619016439e-122, 1.1736653151139844e-49, 1.1135036785611414e-119, 1.3307651999914126e-11, 3.6911118398453174e-138, 3.781634079819873e-12, 1e-150, 9.022097921631833e-10, 1e-150, 1.9515909382390925e-13, 1e-150, 0.6623241527795819, 6.327274145025907e-100, 0.48820190494423443] likelihood = -188167.01772747593
parameter = [2.8412576865873205e-13, 4.640428368169964e-130, 2.0699656719849758e-22, 1.7481464608112915e-139, 1.8011944444886716e-08, 7.320719523789702e-124, 2.955555462009693e-05, 1.0852772518674664e-112, 3.204300473973649e-08, 4.59567504824346e-128, 1.012968612251742e-11, 1.2010964710631234e-94, 3.42832810141493e-07, 6.851733274782229e-113, 8.109027355650708e-42, 9.152076554429765e-122, 3.202515041751901e-49, 1.091490080190079e-119, 1.3258780386409301e-11, 4.1900297135248524e-138, 3.769726437889367e-12, 1e-150, 9.086923284501174e-10, 1e-150, 3.405734124557457e-13, 1e-150, 0.6411247255708897, 6.170189436933953e-100, 0.8043293329496752] likelihood = -69340.60821728497
parameter = [3.202609903449874e-13, 4.910886570472204e-130, 5.999798764220592e-22, 1.102454355521536e-139, 2.623001391526182e-08, 7.296660355104084e-124, 2.9215195240553065e-05, 9.521951324012451e-113, 3.1875527563727795e-08, 5.038211892873719e-128, 1.0314364875670743e-11, 1.288830005243646e-94, 2.964188898270642e-07, 6.223276365062108e-113, 7.161783433342446e-43, 9.417775592403404e-122, 1.0162320627792476e-49, 1.1125609574128222e-119, 1.3236561620649785e-11, 6.557166070910119e-139, 3.752442660783921e-12, 1e-150, 9.342780123605305e-10, 1e-150, 1.7093704425107653e-13, 1e-150, 0.657540208446261, 5.843936448968985e-100, 0.725893924447679] likelihood = -85133.62829850512
parameter = [3.514212377708017e-13, 4.560200783563924e-130, 1.792731121518246e-21, 9.26126079782815e-140, 2.272249270270206e-08, 7.987564794703156e-124, 3.0987285289846604e-05, 8.861829008289188e-113, 2.6818035495597753e-08, 5.30630632098362e-128, 1.0581114526769703e-11, 1.3679948101794124e-94, 2.767051672201005e-07, 5.63207475853651e-113, 9.885534837075082e-44, 9.336824013448713e-122, 2.9000926266767008e-49, 9.656357877495176e-120, 1.3343264456451398e-11, 6.566798470527066e-140, 3.761759220403869e-12, 1e-150, 9.588294402707644e-10, 1e-150, 1.3518666279877408e-13, 1e-150, 0.6663656342300056, 6.176876116357398e-100, 0.4107592592972971] likelihood = -265787.6542032985
parameter = [3.0277834444844967e-13, 4.494385030331211e-130, 1.052219627380717e-21, 8.131436979749367e-140, 1.726523994016139e-08, 8.621556176371508e-124, 3.216275803130925e-05, 8.848957553003023e-113, 2.5580855104242088e-08, 5.420972247606192e-128, 1.125424049568062e-11, 1.2622829673902615e-94, 4.4032737595204246e-07, 5.616288333289562e-113, 3.0483957453834425e-44, 9.202246570671614e-122, 4.290854394671194e-49, 9.540956170476749e-120, 1.3318227140858898e-11, 5.737782117028554e-140, 3.783806944911917e-12, 1e-150, 8.994744452015608e-10, 1e-150, 1.9230018117545237e-13, 1e-150, 0.9041928093791243, 5.955037985930489e-100, 0.27163346495417656] likelihood = -607689.3016484007
parameter = [3.328502625486052e-13, 4.86732378583246e-130, 3.6581454739573085e-22, 1.0074960531373526e-139, 1.1345403699320666e-08, 9.164704043510589e-124, 3.242341486027275e-05, 8.513088916716207e-113, 2.643968387256985e-08, 5.842502003185367e-128, 1.152666471823802e-11, 1.3459523718930452e-94, 3.871029469963118e-07, 5.30426367502064e-113, 4.021860453478434e-45, 8.974903830525517e-122, 1.3977721751628724e-49, 9.659044696945097e-120, 1.3428884902469528e-11, 3.335354798399278e-141, 3.7595316765678485e-12, 1e-150, 8.831606347611688e-10, 1e-150, 3.5469117369139103e-13, 1e-150, 0.9313815068010101, 6.085877174064355e-100, 0.19972396356668504] likelihood = -1124024.0363078078
parameter = [3.3897469320311154e-13, 4.681581865141235e-130, 3.39047332932407e-22, 1.1128766905828841e-139, 7.377014760639391e-09, 7.23785517887763e-124, 3.239179471943255e-05, 7.424505158444403e-113, 2.4011865684081894e-08, 6.03917508540189e-128, 1.118921899776272e-11, 1.3148010681592e-94, 6.294698855990618e-07, 5.778952293755376e-113, 2.3498982725340723e-46, 8.808795143511494e-122, 6.894900502963285e-50, 9.886031996302624e-120, 1.3372821580572849e-11, 2.5451987458891775e-141, 3.748781432992206e-12, 1e-150, 8.23006359133025e-10, 1e-150, 3.4489491683377186e-13, 1e-150, 1.1148305909050304, 6.018504123010812e-100, 0.13639122235121678] likelihood = -2410271.2433930417
parameter = [3.19773465977689e-13, 3.2446396058120433e-130, 5.318971627808539e-22, 1.0546427016429096e-139, 7.454448185424473e-09, 5.502112084803616e-124, 3.140067371856516e-05, 7.367637885683218e-113, 4.338853034235344e-08, 6.202205784486644e-128, 1.1201522342342326e-11, 1.3900862317781317e-94, 6.954232686269143e-07, 4.899409409932092e-113, 4.979552722539564e-48, 8.244444888827865e-122, 2.553635849077264e-49, 1.0491889612091342e-119, 1.3566508617682392e-11, 6.867360825975474e-141, 3.809550715274388e-12, 1e-150, 7.972362528992255e-10, 1e-150, 2.5590667971014777e-13, 1e-150, 1.2005646915983448, 6.009837052580077e-100, 0.20749079732747988] likelihood = -1041565.6244759958
parameter = [2.8703750022893857e-13, 3.3523069012251566e-130, 3.7440535256102423e-22, 6.231158482149859e-140, 1.1372170558876073e-08, 5.591408360302318e-124, 3.1750714128269824e-05, 6.621261637365771e-113, 4.308642189290898e-08, 6.365875519368038e-128, 1.1449178981445766e-11, 1.2716832652270917e-94, 6.562538840261684e-07, 5.536170637120554e-113, 4.3586065361263587e-47, 8.621708940485803e-122, 5.076818223293027e-50, 9.938478009680411e-120, 1.3526642701322595e-11, 3.1178671993630216e-141, 3.770560522436854e-12, 1e-150, 8.499674714749627e-10, 1e-150, 1.124258325110855e-13, 1e-150, 0.9818139977573811, 5.919581028741952e-100, 0.39060969205833784] likelihood = -293890.8592502837
parameter = [2.8279494762570804e-13, 3.1007601632910085e-130, 4.1957150225061626e-23, 7.2273737400095785e-140, 5.7520134646599e-09, 5.215275161151333e-124, 3.156797623085096e-05, 6.590872859505009e-113, 3.3062280732007427e-08, 6.808787303324483e-128, 1.1226139257867304e-11, 1.199049860826061e-94, 5.555457050934103e-07, 5.749598529364466e-113, 1.7417789409154663e-48, 9.460246987171691e-122, 7.134871986799744e-51, 1.0471850771527317e-119, 1.3492028399857085e-11, 2.101007176543459e-141, 3.746687885353445e-12, 1e-150, 8.063472790150862e-10, 1e-150, 5.361827227430306e-14, 1.0735306768697686e-150, 0.9497599954817294, 5.960199712963561e-100, 0.2715306647295157] likelihood = -608188.9699759104
parameter = [2.7351838467383137e-13, 3.4861266416384793e-130, 2.523134498868638e-23, 6.091219368049018e-140, 3.70213089404146e-09, 5.709990696417591e-124, 3.313534312934199e-05, 6.220626292664254e-113, 3.473153755465893e-08, 7.290891106020257e-128, 1.0949489517257425e-11, 1.2498734345687053e-94, 5.309055062095216e-07, 5.462176446611147e-113, 5.309987257873863e-50, 1.0240218404935361e-121, 5.276854358713767e-51, 1.0697120617226015e-119, 1.363668047738341e-11, 3.301068104532326e-142, 3.711785146623039e-12, 1e-150, 7.77826697682159e-10, 1e-150, 6.084735944246468e-14, 1e-150, 0.7763055480184898, 5.776359353342495e-100, 0.6230263153042324] likelihood = -115511.31828193691
